id,company_id,name,product_id,price_unit,qty,price_subtotal,price_subtotal_incl,discount,order_id,full_product_name,create_uid,create_date,write_uid,write_date
98,1,Shop/0093,912,10.0,2.00,20.0,20.0,0.0,33,Lays Americal style Cream & onion Potato chips 27gm,2,2022-01-24 12:57:09.676157,2,2022-01-24 12:57:09.676157
99,1,Shop/0094,976,28.0,1.00,28.0,28.0,0.0,33,Britannia  marie Gold biscuits 200gm,2,2022-01-24 12:57:09.676157,2,2022-01-24 12:57:09.676157
100,1,Shop/0095,61,30.0,1.00,30.0,30.0,0.0,33,Sakthi Briyani Masala 50gm,2,2022-01-24 12:57:09.676157,2,2022-01-24 12:57:09.676157
101,1,Shop/0096,1300,4.0,3.00,12.0,12.0,0.0,33,Comfort After Wash Morning Fresh Fabric Conditioner 19 ml,2,2022-01-24 12:57:09.676157,2,2022-01-24 12:57:09.676157
102,1,Shop/0097,890,24.0,1.00,24.0,24.0,0.0,34,Maggi 2-Minute Masala Instant Noodles 140 gm,2,2022-01-24 12:59:41.317337,2,2022-01-24 12:59:41.317337
103,1,Shop/0098,57,35.0,1.00,35.0,35.0,0.0,34,Sakthi Sambar Masala 100gm,2,2022-01-24 12:59:41.317337,2,2022-01-24 12:59:41.317337
104,1,Shop/0099,2510,20.0,1.00,20.0,20.0,0.0,34,3ROSES DUST 25G,2,2022-01-24 12:59:41.317337,2,2022-01-24 12:59:41.317337
105,1,Shop/0100,3200,15.0,1.00,15.0,15.0,0.0,34,Kadugu 100g,2,2022-01-24 12:59:41.317337,2,2022-01-24 12:59:41.317337
106,1,Shop/0101,4284,10.0,1.00,10.0,10.0,0.0,34,Premium bake rusk ,2,2022-01-24 12:59:41.317337,2,2022-01-24 12:59:41.317337
107,1,Shop/0102,5039,10.0,1.00,10.0,10.0,0.0,34,Colgate Active salt 20gm,2,2022-01-24 12:59:41.317337,2,2022-01-24 12:59:41.317337
108,1,Shop/0103,994,75.0,1.00,75.0,75.0,0.0,34,Gold winner refined sunflower oil 500ml,2,2022-01-24 12:59:41.317337,2,2022-01-24 12:59:41.317337
109,1,Shop/0104,4267,20.0,1.00,20.0,20.0,0.0,35,Good day Pista badam 100g,2,2022-01-24 13:58:03.215647,2,2022-01-24 13:58:03.215647
110,1,Shop/0105,73,40.0,1.00,40.0,40.0,0.0,35,Sakthi 3 Appalam 200gm,2,2022-01-24 13:58:03.215647,2,2022-01-24 13:58:03.215647
111,1,Shop/0106,2224,10.0,3.00,30.0,30.0,0.0,35,Kadalai Bar,2,2022-01-24 13:58:03.215647,2,2022-01-24 13:58:03.215647
112,1,Shop/0107,4836,50.0,1.00,50.0,50.0,0.0,36,ooty mist bakes varki,2,2022-01-24 14:20:43.998605,2,2022-01-24 14:20:43.998605
113,1,Shop/0108,2236,10.0,3.00,30.0,30.0,0.0,36,Dairy Milk 10rs,2,2022-01-24 14:20:43.998605,2,2022-01-24 14:20:43.998605
114,1,Shop/0109,966,10.0,1.00,10.0,10.0,0.0,37,Parle Platina Hide & Seek Choclate Chip Cookiees 33gm,2,2022-01-24 14:43:32.551084,2,2022-01-24 14:43:32.551084
115,1,Shop/0110,968,10.0,1.00,10.0,10.0,0.0,37,Britannia Good day Choco Chip Cookies 44gm(+get 12gm extra),2,2022-01-24 14:43:32.551084,2,2022-01-24 14:43:32.551084
116,1,Shop/0111,61,30.0,1.00,30.0,30.0,0.0,37,Sakthi Briyani Masala 50gm,2,2022-01-24 14:43:32.551084,2,2022-01-24 14:43:32.551084
117,1,Shop/0112,3190,35.0,1.00,35.0,35.0,0.0,37,Starnice 25g,2,2022-01-24 14:43:32.551084,2,2022-01-24 14:43:32.551084
118,1,Shop/0113,3172,40.0,1.00,40.0,40.0,0.0,37,nila kadalai 0.25kg,2,2022-01-24 14:43:32.551084,2,2022-01-24 14:43:32.551084
119,1,Shop/0114,2224,10.0,1.00,10.0,10.0,0.0,37,Kadalai Bar,2,2022-01-24 14:43:32.551084,2,2022-01-24 14:43:32.551084
120,1,Shop/0115,600,70.0,1.00,70.0,70.0,0.0,37,Nandhi  orid dall 0.5kg,2,2022-01-24 14:43:32.551084,2,2022-01-24 14:43:32.551084
121,1,Shop/0116,2507,65.0,1.00,65.0,65.0,0.0,38,LIPTON  HONEY LEMON 1.4GX,2,2022-01-25 02:45:35.421438,2,2022-01-25 02:45:35.421438
122,1,Shop/0117,1749,57.0,1.00,57.0,57.0,0.0,39,Glow & Lovely Advanced Multi Vitamin Cream 25 g,2,2022-01-25 03:14:31.930413,2,2022-01-25 03:14:31.930413
123,1,Shop/0118,56,18.0,1.00,18.0,18.0,0.0,39,Sakthi Sambar Masala 50gm``,2,2022-01-25 03:14:31.930413,2,2022-01-25 03:14:31.930413
124,1,Shop/0119,600,70.0,1.00,70.0,70.0,0.0,39,Nandhi  orid dall 0.5kg,2,2022-01-25 03:14:31.930413,2,2022-01-25 03:14:31.930413
125,1,Shop/0120,1821,45.0,1.00,45.0,45.0,0.0,40,Mangaldeep Lavender Agarbatti 84 pcs,2,2022-01-25 03:42:13.103241,2,2022-01-25 03:42:13.103241
126,1,Shop/0121,3235,20.0,1.00,20.0,20.0,0.0,40,Sugar 500g,2,2022-01-25 03:42:13.103241,2,2022-01-25 03:42:13.103241
127,1,Shop/0122,998,31.8,1.00,31.8,31.8,0.0,40,Surf Excel Detergent Bar 250gm,2,2022-01-25 03:42:13.103241,2,2022-01-25 03:42:13.103241
128,1,Shop/0123,922,79.0,1.00,79.0,79.0,0.0,40,Chakra Gold Dust Tea 100g,2,2022-01-25 03:42:13.103241,2,2022-01-25 03:42:13.103241
129,1,Shop/0124,2281,63.0,1.00,63.0,63.0,0.0,40,MS Sandal 125g,2,2022-01-25 03:42:13.103241,2,2022-01-25 03:42:13.103241
130,1,Shop/0125,4261,20.0,1.00,20.0,20.0,0.0,40,Good day Butter 120g,2,2022-01-25 03:42:13.103241,2,2022-01-25 03:42:13.103241
131,1,Shop/0126,600,70.0,1.00,70.0,70.0,0.0,41,Nandhi  orid dall 0.5kg,2,2022-01-25 04:34:18.615142,2,2022-01-25 04:34:18.615142
132,1,Shop/0127,4266,10.0,2.00,20.0,20.0,0.0,41,Good day Cashew 53g,2,2022-01-25 04:34:18.615142,2,2022-01-25 04:34:18.615142
133,1,Shop/0128,2224,10.0,1.00,10.0,10.0,0.0,41,Kadalai Bar,2,2022-01-25 04:34:18.615142,2,2022-01-25 04:34:18.615142
134,1,Shop/0129,3649,38.0,1.00,38.0,38.0,0.0,42,Prakriti Jaggery powder,2,2022-01-25 06:41:25.523121,2,2022-01-25 06:41:25.523121
135,1,Shop/0130,42,17.0,1.00,17.0,17.0,0.0,42,Sakthi Turmeric  powder100gm,2,2022-01-25 06:41:25.523121,2,2022-01-25 06:41:25.523121
136,1,Shop/0131,2234,5.0,2.00,10.0,10.0,0.0,42,Munch 5rs,2,2022-01-25 06:41:25.523121,2,2022-01-25 06:41:25.523121
137,1,Shop/0132,3649,38.0,1.00,38.0,38.0,0.0,43,Prakriti Jaggery powder,2,2022-01-25 07:00:13.156951,2,2022-01-25 07:00:13.156951
138,1,Shop/0133,2506,10.0,1.00,10.0,10.0,0.0,44,VIM BAR 135G,2,2022-01-25 07:06:38.125992,2,2022-01-25 07:06:38.125992
3019,1,Shop/3009,5837,100.0,1.00,100.0,100.0,0.0,857,Poondu Loose 1kg,2,2022-03-08 04:35:14.996398,2,2022-03-08 04:35:14.996398
3504,1,Shop/3494,5983,120.0,1.00,120.0,120.0,0.0,997,MOP SLM winner with stick,2,2022-03-13 14:39:56.57249,2,2022-03-13 14:39:56.57249
3510,1,Shop/3500,5997,230.0,1.00,230.0,230.0,0.0,1000,Yellow diya steel bottle 950 ml,2,2022-03-13 15:17:51.77548,2,2022-03-13 15:17:51.77548
139,1,Shop/0134,2559,69.0,1.00,69.0,69.0,0.0,45,SURF EXCEL EW 500G CNTRS S,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
140,1,Shop/0135,5039,10.0,3.00,30.0,30.0,0.0,45,Colgate Active salt 20gm,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
3525,1,Shop/3515,6202,25.0,1.00,25.0,25.0,0.0,1006,Vanilla cup 85ml,2,2022-03-14 10:37:40.766131,2,2022-03-14 10:37:40.766131
3526,1,Shop/3516,6199,10.0,2.00,20.0,20.0,0.0,1006,Milk Fantasy cup 40ml,2,2022-03-14 10:37:40.766131,2,2022-03-14 10:37:40.766131
141,1,Shop/0136,1748,65.0,1.00,65.0,65.0,0.0,45,VVD Gold Coconut Oil 250 ml,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
142,1,Shop/0137,1733,2.0,10.00,20.0,20.0,0.0,45,Karthika Herbal Powder 5.5 g,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
143,1,Shop/0138,2281,63.0,1.00,63.0,63.0,0.0,45,MS Sandal 125g,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
144,1,Shop/0139,2557,20.0,3.00,60.0,60.0,0.0,45,SURF EXCEL BAR FW 150G,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
145,1,Shop/0140,2562,5.0,1.00,5.0,5.0,0.0,45, VIM BAR 75G,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
146,1,Shop/0141,1755,50.0,1.00,50.0,50.0,0.0,45,Ponds Dream  LilyTalc 50 g,2,2022-01-25 11:03:49.797693,2,2022-01-25 11:03:49.797693
147,1,Shop/0142,878,260.0,1.00,260.0,260.0,0.0,46,Junior Horlicks Stage -1 500G,2,2022-01-25 11:09:46.118796,2,2022-01-25 11:09:46.118796
148,1,Shop/0143,3158,28.0,1.00,28.0,28.0,0.0,47,thatta payiru 0.25kg,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
149,1,Shop/0144,2281,63.0,1.00,63.0,63.0,0.0,47,MS Sandal 125g,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
150,1,Shop/0145,3368,20.0,1.00,20.0,20.0,0.0,47,Power detergent ,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
151,1,Shop/0146,1367,49.0,1.00,49.0,49.0,0.0,47,Pears Soft & Fresh Soap with Mint Extracts 75 g,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
152,1,Shop/0147,2436,20.0,2.00,40.0,40.0,0.0,47,Nestle class choc bar,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
153,1,Shop/0148,71,22.0,1.00,22.0,22.0,0.0,47,Sakthi 4 Appalam 100gm,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
154,1,Shop/0149,1795,38.0,1.00,38.0,38.0,0.0,47,Amrutanjan Extra Power Pain Balm 8 ml,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
155,1,Shop/0150,5039,10.0,3.00,30.0,30.0,0.0,47,Colgate Active salt 20gm,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
156,1,Shop/0151,2231,20.0,1.00,20.0,20.0,0.0,47,Milky Bar 20rs,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
157,1,Shop/0152,4875,10.0,3.00,30.0,30.0,0.0,47,Nescafe Sunrise sachet 8.5gm,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
158,1,Shop/0153,56,18.0,2.00,36.0,36.0,0.0,47,Sakthi Sambar Masala 50gm``,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
159,1,Shop/0154,2554,88.0,1.00,88.0,88.0,0.0,47,HORLIC 200g Pouc,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
160,1,Shop/0155,3012,40.0,1.00,40.0,40.0,0.0,47,VICKS 10GRM 40.00,2,2022-01-25 11:16:54.954841,2,2022-01-25 11:16:54.954841
161,1,Shop/0156,902,47.0,1.00,47.0,47.0,0.0,48,Maggi 2-Minute Masala Instant Noodles 280 gm,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
162,1,Shop/0157,2280,39.0,2.00,78.0,78.0,0.0,48,MS Sandal 75g,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
163,1,Shop/0158,1798,38.0,1.00,38.0,38.0,0.0,48,Amrutanjan Strong Pain Balm 8 ml,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
164,1,Shop/0159,3011,21.0,1.00,21.0,21.0,0.0,48,VICKS  5grm.21.00,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
165,1,Shop/0160,4902,70.0,1.00,70.0,70.0,0.0,48,Arul Deepam oil 500ml,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
166,1,Shop/0161,2687,10.0,1.00,10.0,10.0,0.0,48,ORNGE MARIE 75G,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
167,1,Shop/0162,553,38.0,1.00,38.0,38.0,0.0,48,Note hi-tech Long,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
168,1,Shop/0163,972,5.0,12.00,60.0,60.0,0.0,48,Sunfeast Hifi Cashew Butter cookies 36gm,2,2022-01-25 11:24:38.125803,2,2022-01-25 11:24:38.125803
169,1,Shop/0164,917,79.0,1.00,79.0,79.0,0.0,49,Taj Mahal Tea 100gm,2,2022-01-25 11:25:28.261012,2,2022-01-25 11:25:28.261012
170,1,Shop/0165,3234,40.0,1.00,40.0,40.0,0.0,50,Sugar 1kg,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
171,1,Shop/0166,2532,33.0,2.00,66.0,66.0,0.0,50,LIFEBUOY TOTAL10 SOAP 125G,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
172,1,Shop/0167,2524,53.0,1.00,53.0,53.0,0.0,50,CLUP RH AG TP EVERFRESH+ 9,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
173,1,Shop/0168,5028,20.0,1.00,20.0,20.0,0.0,50,Colgate ToothPaste 42gm,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
174,1,Shop/0169,972,5.0,2.00,10.0,10.0,0.0,50,Sunfeast Hifi Cashew Butter cookies 36gm,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
175,1,Shop/0170,2678,9.0,1.00,9.0,9.0,0.0,50,SHIP WAX LONGS 35S_9885,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
176,1,Shop/0171,41,9.0,1.00,9.0,9.0,0.0,50,Sakthi Turmeric  powder 50gm,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
177,1,Shop/0172,3933,18.0,1.00,18.0,18.0,0.0,50,colgate xtra clean brush,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
178,1,Shop/0173,5025,20.0,1.00,20.0,20.0,0.0,50,Colgate Super Shine Toothbrush,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
179,1,Shop/0174,892,12.0,2.00,24.0,24.0,0.0,50,Maggi 2-Minute Masala Instant Noodles 70 gm,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
180,1,Shop/0175,2505,1.0,29.00,29.0,29.0,0.0,50,CLINIC PLUS S&L,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
181,1,Shop/0176,495,20.0,1.00,20.0,20.0,0.0,50,Col Pencil Natraj,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
182,1,Shop/0177,2238,10.0,4.00,40.0,40.0,0.0,50,Five Star 10rs,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
3020,1,Shop/3010,1732,85.0,1.00,85.0,85.0,0.0,858,Meera Herbal with 7 Herbs Hairwash Powder 120 g,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
3021,1,Shop/3011,2937,110.0,1.00,110.0,110.0,0.0,858,KETO SOAP SMALL,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
3022,1,Shop/3012,3019,35.0,1.00,35.0,35.0,0.0,858,WHISPER CHOICE,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
3023,1,Shop/3013,5936,20.0,1.00,20.0,20.0,0.0,858,Manakkadu 100g,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
3024,1,Shop/3014,5902,9.0,1.00,9.0,9.0,0.0,858,Hapima hot& spicy veg,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
3025,1,Shop/3015,5901,18.0,1.00,18.0,18.0,0.0,858,Hapima fried mix 72G,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
3026,1,Shop/3016,5307,20.0,1.00,20.0,20.0,0.0,858,Kellog Choco 60 gm,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
8327,1,Shop/8294,2257,225.0,1.00,225.0,225.0,0.0,2418,Madhuram Idly rice 5Kg,2,2022-05-13 13:20:17.79216,2,2022-05-13 13:20:17.79216
8328,1,Shop/8295,600,66.0,1.00,66.0,66.0,0.0,2418,Nandhi  orid dall 0.5kg,2,2022-05-13 13:20:17.79216,2,2022-05-13 13:20:17.79216
8329,1,Shop/8296,3202,58.0,1.00,58.0,58.0,0.0,2418,Jeera 200g,2,2022-05-13 13:20:17.79216,2,2022-05-13 13:20:17.79216
9999,1,Shop/9965,4258,20.0,1.00,20.0,20.0,0.0,2947,50-50 150g,2,2022-06-04 09:07:03.411607,2,2022-06-04 09:07:03.411607
10000,1,Shop/9966,5695,35.0,1.00,35.0,35.0,0.0,2947,Colgate Flexi Buy2 Get1,2,2022-06-04 09:07:03.411607,2,2022-06-04 09:07:03.411607
10001,1,Shop/9967,7028,5.0,2.00,10.0,10.0,0.0,2947,Bingo tomchilli 5rs,2,2022-06-04 09:07:03.411607,2,2022-06-04 09:07:03.411607
10002,1,Shop/9968,5483,10.0,1.00,10.0,10.0,0.0,2947,Ponds Day Cream,2,2022-06-04 09:07:03.411607,2,2022-06-04 09:07:03.411607
183,1,Shop/0178,3187,6.0,1.00,6.0,6.0,0.0,50,Soda Uppu 50g,2,2022-01-25 13:13:05.242755,2,2022-01-25 13:13:05.242755
184,1,Shop/0179,3235,20.0,1.00,20.0,20.0,0.0,51,Sugar 500g,2,2022-01-25 13:14:29.430418,2,2022-01-25 13:14:29.430418
185,1,Shop/0180,899,15.0,2.00,30.0,30.0,0.0,51,Sunfeast Yippee Mood Masala Instant Noodles 65 gm,2,2022-01-25 13:14:29.430418,2,2022-01-25 13:14:29.430418
186,1,Shop/0181,994,75.0,1.00,75.0,75.0,0.0,51,Gold winner refined sunflower oil 500ml,2,2022-01-25 13:14:29.430418,2,2022-01-25 13:14:29.430418
187,1,Shop/0182,2685,10.0,3.00,30.0,30.0,0.0,51,MARIE LGT 70+6G,2,2022-01-25 13:14:29.430418,2,2022-01-25 13:14:29.430418
188,1,Shop/0183,3161,17.0,1.00,17.0,17.0,0.0,51,nattu kottu malli 100g,2,2022-01-25 13:14:29.430418,2,2022-01-25 13:14:29.430418
189,1,Shop/0184,53,20.0,2.00,40.0,40.0,0.0,51,Sakthi Mutton Masala 50gm,2,2022-01-25 13:14:29.430418,2,2022-01-25 13:14:29.430418
190,1,Shop/0185,3167,30.0,1.00,30.0,30.0,0.0,52,kollu 0.5kg,2,2022-01-25 13:16:56.761937,2,2022-01-25 13:16:56.761937
191,1,Shop/0186,3154,20.0,1.00,20.0,20.0,0.0,52,Black sundal 0.25kg,2,2022-01-25 13:16:56.761937,2,2022-01-25 13:16:56.761937
192,1,Shop/0187,2506,10.0,4.00,40.0,40.0,0.0,52,VIM BAR 135G,2,2022-01-25 13:16:56.761937,2,2022-01-25 13:16:56.761937
193,1,Shop/0188,1806,65.0,2.00,130.0,130.0,0.0,52,Johnsons Baby Soap 100 g,2,2022-01-25 13:16:56.761937,2,2022-01-25 13:16:56.761937
194,1,Shop/0189,2552,19.0,10.00,190.0,190.0,0.0,52,Rin 250G,2,2022-01-25 13:16:56.761937,2,2022-01-25 13:16:56.761937
195,1,Shop/0190,3374,35.0,2.00,70.0,70.0,0.0,52,NP Sandal 125gm,2,2022-01-25 13:16:56.761937,2,2022-01-25 13:16:56.761937
196,1,Shop/0191,879,90.0,1.00,90.0,90.0,0.0,53,Boost 200 gm,2,2022-01-25 13:20:44.859541,2,2022-01-25 13:20:44.859541
197,1,Shop/0192,71,22.0,1.00,22.0,22.0,0.0,53,Sakthi 4 Appalam 100gm,2,2022-01-25 13:20:44.859541,2,2022-01-25 13:20:44.859541
198,1,Shop/0193,3154,20.0,1.00,20.0,20.0,0.0,53,Black sundal 0.25kg,2,2022-01-25 13:20:44.859541,2,2022-01-25 13:20:44.859541
199,1,Shop/0194,2257,225.0,1.00,225.0,225.0,0.0,53,Maduram Idly rice 5Kg,2,2022-01-25 13:20:44.859541,2,2022-01-25 13:20:44.859541
200,1,Shop/0195,68,30.0,1.00,30.0,30.0,0.0,54,Sakthi Baji Bonda powder 200gm,2,2022-01-25 13:25:22.131236,2,2022-01-25 13:25:22.131236
201,1,Shop/0196,871,20.0,1.00,20.0,20.0,0.0,54,Aashirvaad IodiZed Crystal Salt 1Kg,2,2022-01-25 13:25:22.131236,2,2022-01-25 13:25:22.131236
202,1,Shop/0197,45,22.0,1.00,22.0,22.0,0.0,54,Sakthi Malli powder 100gm,2,2022-01-25 13:25:22.131236,2,2022-01-25 13:25:22.131236
203,1,Shop/0198,2225,20.0,5.00,100.0,100.0,0.0,54,Kadalai Mittai,2,2022-01-25 13:25:22.131236,2,2022-01-25 13:25:22.131236
204,1,Shop/0199,2236,10.0,3.00,30.0,30.0,0.0,55,Dairy Milk 10rs,2,2022-01-25 13:32:23.306266,2,2022-01-25 13:32:23.306266
205,1,Shop/0200,2558,54.0,1.00,54.0,54.0,0.0,56,SURF EXCEL BAR FW 400G,2,2022-01-25 13:49:25.242815,2,2022-01-25 13:49:25.242815
206,1,Shop/0201,3173,18.0,1.00,18.0,18.0,0.0,56,nila kadalai 100g,2,2022-01-25 13:49:25.242815,2,2022-01-25 13:49:25.242815
207,1,Shop/0202,3243,45.0,1.00,45.0,45.0,0.0,56,Pottukadalai  500g,2,2022-01-25 13:49:25.242815,2,2022-01-25 13:49:25.242815
208,1,Shop/0203,602,65.0,1.00,65.0,65.0,0.0,56,Nandhi  toor dal 0.5kg,2,2022-01-25 13:49:25.242815,2,2022-01-25 13:49:25.242815
209,1,Shop/0204,2559,69.0,1.00,69.0,69.0,0.0,56,SURF EXCEL EW 500G CNTRS S,2,2022-01-25 13:49:25.242815,2,2022-01-25 13:49:25.242815
210,1,Shop/0205,3303,35.0,1.00,35.0,35.0,0.0,56,BEI-TU Nail cutter steel ,2,2022-01-25 13:49:25.242815,2,2022-01-25 13:49:25.242815
211,1,Shop/0206,3243,45.0,1.00,45.0,45.0,0.0,57,Pottukadalai  500g,2,2022-01-25 14:22:19.21042,2,2022-01-25 14:22:19.21042
212,1,Shop/0207,600,70.0,1.00,70.0,70.0,0.0,58,Nandhi  orid dall 0.5kg,2,2022-01-25 14:29:28.006794,2,2022-01-25 14:29:28.006794
213,1,Shop/0208,74,34.0,1.00,34.0,34.0,0.0,58,Sakthi Turmeric 200gm,2,2022-01-25 14:29:28.006794,2,2022-01-25 14:29:28.006794
214,1,Shop/0209,3243,45.0,1.00,45.0,45.0,0.0,58,Pottukadalai  500g,2,2022-01-25 14:29:28.006794,2,2022-01-25 14:29:28.006794
3027,1,Shop/3017,5458,10.0,1.00,10.0,10.0,0.0,858,nandhini jujube bar 50g,2,2022-03-08 04:50:15.846563,2,2022-03-08 04:50:15.846563
3505,1,Shop/3495,6242,37.0,1.00,37.0,37.0,0.0,998,Parachute 100ml,2,2022-03-13 14:44:11.714949,2,2022-03-13 14:44:11.714949
3506,1,Shop/3496,5847,10.0,1.00,10.0,10.0,0.0,998,TicTac Seeds,2,2022-03-13 14:44:11.714949,2,2022-03-13 14:44:11.714949
3507,1,Shop/3497,6199,10.0,2.00,20.0,20.0,0.0,998,Milk Fantasy cup 40ml,2,2022-03-13 14:44:11.714949,2,2022-03-13 14:44:11.714949
3511,1,Shop/3501,1743,15.0,1.00,15.0,15.0,0.0,1001,VVD 30 ml,2,2022-03-14 03:11:47.385669,2,2022-03-14 03:11:47.385669
3521,1,Shop/3511,606,50.0,2.00,100.0,100.0,0.0,1004,Nandhi  pottu kadalai 0.5kg,2,2022-03-14 06:57:56.230571,2,2022-03-14 06:57:56.230571
3522,1,Shop/3512,6234,12.0,2.00,24.0,24.0,0.0,1005,kristal crystal salt,2,2022-03-14 10:05:56.728415,2,2022-03-14 10:05:56.728415
3523,1,Shop/3513,41,9.0,1.00,9.0,9.0,0.0,1005,Sakthi Turmeric  powder 50gm,2,2022-03-14 10:05:56.728415,2,2022-03-14 10:05:56.728415
3524,1,Shop/3514,3235,20.0,1.00,20.0,20.0,0.0,1005,Sugar 500g,2,2022-03-14 10:05:56.728415,2,2022-03-14 10:05:56.728415
215,1,Shop/0210,1816,10.0,1.00,10.0,10.0,0.0,59,Mangaldeep Sandal Agarbatti 12 pcs,2,2022-01-25 15:01:29.415498,2,2022-01-25 15:01:29.415498
216,1,Shop/0211,62,45.0,1.00,45.0,45.0,0.0,59,Sakthi Pepper Masala 50gm,2,2022-01-25 15:01:29.415498,2,2022-01-25 15:01:29.415498
217,1,Shop/0212,3190,35.0,3.00,105.0,105.0,0.0,59,Starnice 25g,2,2022-01-25 15:01:29.415498,2,2022-01-25 15:01:29.415498
3539,1,Shop/3529,5572,10.0,1.00,10.0,10.0,0.0,1013,Bubbles FAN,2,2022-03-14 14:03:02.989316,2,2022-03-14 14:03:02.989316
3540,1,Shop/3530,2960,47.0,1.00,47.0,47.0,0.0,1013,MOOV 10GM,2,2022-03-14 14:03:02.989316,2,2022-03-14 14:03:02.989316
3541,1,Shop/3531,3012,40.0,1.00,40.0,40.0,0.0,1013,VICKS 40RS,2,2022-03-14 14:03:02.989316,2,2022-03-14 14:03:02.989316
3542,1,Shop/3532,5564,2.0,1.00,2.0,2.0,0.0,1013,Gold camel red 10g,2,2022-03-14 14:03:02.989316,2,2022-03-14 14:03:02.989316
3826,1,Shop/3816,5361,67.0,1.00,67.0,67.0,0.0,1101,rin liquid 430ml,2,2022-03-19 04:08:24.470862,2,2022-03-19 04:08:24.470862
3827,1,Shop/3817,2552,19.0,2.00,38.0,38.0,0.0,1101,Rin 250G,2,2022-03-19 04:08:24.470862,2,2022-03-19 04:08:24.470862
3828,1,Shop/3818,1345,20.0,1.00,20.0,20.0,0.0,1101,Vim Lemon Concentrated Dishwash Gel 145 ml,2,2022-03-19 04:08:24.470862,2,2022-03-19 04:08:24.470862
3829,1,Shop/3819,6212,35.0,2.00,70.0,70.0,0.0,1101,Vanilla 125ml,2,2022-03-19 04:08:24.470862,2,2022-03-19 04:08:24.470862
3830,1,Shop/3820,6203,30.0,1.00,30.0,30.0,0.0,1101,Vanilla icone 50ml,2,2022-03-19 04:08:24.470862,2,2022-03-19 04:08:24.470862
3860,1,Shop/3850,554,15.0,2.00,30.0,30.0,0.0,1114,HI-TECH note short 144p,2,2022-03-19 14:09:17.194962,2,2022-03-19 14:09:17.194962
4155,1,Shop/4145,3039,10.0,1.00,10.0,10.0,0.0,1228,ZANDUBALM 10RS,2,2022-03-23 12:42:06.03183,2,2022-03-23 12:42:06.03183
3028,1,Shop/3018,554,15.0,1.00,15.0,15.0,0.0,859,HI-TECH note short 144p,2,2022-03-08 05:01:31.800095,2,2022-03-08 05:01:31.800095
